"x","ciudad"
41.57308732,"Quito"
42.53552749,"Quito"
37.45238111,"Quito"
38.19096229,"Quito"
37.02966759,"Quito"
40.21300313,"Quito"
38.63531477,"Quito"
40.79277509,"Quito"
40.63580371,"Quito"
40.74326276,"Quito"
39.85458448,"Quito"
40.3525285,"Quito"
39.82991084,"Quito"
37.11357003,"Quito"
36.42406989,"Quito"
42.47414515,"Quito"
38.02877019,"Quito"
43.06934877,"Quito"
35.86685573,"Quito"
40.20548669,"Quito"
39.89970422,"Quito"
39.23449187,"Quito"
39.69534539,"Quito"
41.22338924,"Quito"
37.16057825,"Quito"
42.79944376,"Quito"
38.01320902,"Quito"
41.29115442,"Quito"
38.91908592,"Quito"
39.47479172,"Quito"
41.27398681,"Quito"
36.4325565,"Quito"
42.3870139,"Quito"
42.88995187,"Quito"
41.05022399,"Quito"
40.06607524,"Quito"
40.24344711,"Quito"
44.26800437,"Quito"
37.84635634,"Quito"
39.01646079,"Quito"
38.04429088,"Quito"
39.4414174,"Quito"
43.08210611,"Quito"
40.29860067,"Quito"
37.80092487,"Quito"
39.16509781,"Quito"
39.59464528,"Quito"
41.95487806,"Quito"
37.63129924,"Quito"
38.6552936,"Quito"
39.43485412,"Quito"
42.69166303,"Quito"
39.22518483,"Quito"
37.85126302,"Quito"
41.67953184,"Quito"
38.89204395,"Quito"
36.99749171,"Quito"
43.39944203,"Quito"
39.99834857,"Quito"
40.20362502,"Quito"
40.61884216,"Quito"
36.20248585,"Quito"
39.09822965,"Quito"
36.59050942,"Quito"
39.55352818,"Quito"
39.78011548,"Quito"
39.68050599,"Quito"
43.36851017,"Quito"
36.10721445,"Quito"
41.46601276,"Quito"
42.12361286,"Quito"
37.50174101,"Quito"
40.34931188,"Quito"
40.71701733,"Quito"
37.32046585,"Quito"
38.73130568,"Quito"
40.0148466,"Quito"
42.55833106,"Quito"
38.4798799,"Quito"
40.44139835,"Quito"
43.04372916,"Quito"
40.49654627,"Quito"
42.21541508,"Quito"
39.61172475,"Quito"
38.7309151,"Quito"
36.88282552,"Quito"
38.64405162,"Quito"
42.88802541,"Quito"
43.31371876,"Quito"
40.74323256,"Quito"
40.06144328,"Quito"
38.56257802,"Quito"
41.13763932,"Quito"
40.52173249,"Quito"
40.62281443,"Quito"
40.48355737,"Quito"
38.12858485,"Quito"
43.55235908,"Quito"
43.89629842,"Quito"
38.78777496,"Quito"
41.53203602,"Quito"
39.8864277,"Quito"
38.6962018,"Quito"
37.40501636,"Quito"
38.67065493,"Quito"
35.94385693,"Quito"
37.28093623,"Quito"
41.41884739,"Quito"
37.06844756,"Quito"
40.40269208,"Quito"
40.89702503,"Quito"
38.36608973,"Quito"
41.54941754,"Quito"
40.97297604,"Quito"
39.07568344,"Quito"
38.63028981,"Quito"
36.95784115,"Quito"
41.3532502,"Quito"
38.82843242,"Quito"
37.50396613,"Quito"
40.69854088,"Quito"
41.21369375,"Quito"
37.95856836,"Quito"
38.41822088,"Quito"
38.9246619,"Quito"
42.55392934,"Quito"
39.89394056,"Quito"
40.65386146,"Quito"
42.03436602,"Quito"
41.14248704,"Quito"
35.67630571,"Quito"
38.78816253,"Quito"
41.65161665,"Quito"
38.00778588,"Quito"
44.05309335,"Quito"
39.30040513,"Quito"
39.60073849,"Quito"
40.47071384,"Quito"
36.35515795,"Quito"
39.59026476,"Quito"
37.12934983,"Quito"
42.32310701,"Quito"
38.77923993,"Quito"
42.10319747,"Quito"
40.07417944,"Quito"
37.35660964,"Quito"
38.56575283,"Quito"
39.70594905,"Quito"
40.77687171,"Quito"
43.37477451,"Quito"
38.32120184,"Quito"
40.27011058,"Quito"
36.06217772,"Quito"
38.5131649,"Quito"
40.81175195,"Quito"
40.28838226,"Quito"
41.45315854,"Quito"
40.25941586,"Quito"
39.38501722,"Quito"
34.60935442,"Quito"
36.61146359,"Quito"
40.54632091,"Quito"
42.37595864,"Quito"
40.27057675,"Quito"
38.79918431,"Quito"
37.461085,"Quito"
39.59972457,"Quito"
42.04843905,"Quito"
39.71151212,"Quito"
40.07707177,"Quito"
41.75451302,"Quito"
41.74708834,"Quito"
37.66949924,"Quito"
39.77936666,"Quito"
39.34369285,"Quito"
40.48781357,"Quito"
38.3603894,"Quito"
39.88314499,"Quito"
39.51295173,"Quito"
